title,pdf_link,male_characters,female_characters,other_characters,author,year,genre,start_page,end_page
"Dido, Queen of Carthage",http://elizabethandrama.org/wp-content/uploads/2017/12/Dido-Queen-of-Carthage-Script.pdf,"Aeneas., Asca., Iarb., Achat., Ilio., Cloan., Serg., Jup., Cupid., First Lord.","Dido., Anna., Venus., Juno., Nurse.",,Christopher Marlowe,1585-1586,Tragedy,3,2
"Tamburlaine the Great, Part One",http://elizabethandrama.org/wp-content/uploads/2017/08/Tamburlaine-Part-One-Script.pdf,"Tamb., Tech., Usum., Ther., Myc., Cos., Cen., Orty., Meand., Men., Baj., K. of Arg., K. of Fess., K. of Mor., Alcidamus., Sold., Gov., Agyd., Mag., Capo.","Zeno., Zab., Anip., Ebea., 1st Virg., 2nd Virg.",,Christopher Marlowe,1586-1587,Historical,4,2
"Tamburlaine the Great, Part Two",http://elizabethandrama.org/wp-content/uploads/2017/09/Tamburlaine-Part-Two-Script.pdf,"Tamb., Tech., Usum., Ther., Caly., Amyr., Celeb., Orcan., K. of Jer., K. of Soria., K. of Treb., Gaz., Urib., Sigis., Fred., Bald., Call., Alm., K. of Amas., Gov., Capt., Max., Peridicas","Zeno., Olym.",,Christopher Marlowe,1587,Historical,4,2
The Jew of Malta,http://elizabethandrama.org/wp-content/uploads/2019/12/Jew-of-Malta-Script.pdf,"Mach., Barab., Itha., Fern., Lodo., Math., Fr. Jac., Fr. Bar., Caly., Bosco., Pilia., Merch., 1st Knight., 2nd Knight.,1st Off., 2nd Off., Officer., Basso., 1st Basso., 1st Carp.","Abig., Kath., Abbess., Bell.","1st Jew., 2nd Jew., 3rd Jew., Mess., Slave.",Christopher Marlowe,1589-1590,Tragedy,5,0
The Massacre at Paris,http://elizabethandrama.org/wp-content/uploads/2020/01/Massacre-at-Paris-Script.pdf,"K. Char., Anjou., K. Henry., Dum., Card., Gu.’s Son., Gonz., Retes., Mount., Condé, Adm., Joy., Eper., Muger., Nav., Pleshé., Bart., Lor., Seroune., Ramus., Tale., 1st Lord., Friar., Surg., Capt., Man., Guise.","Cath., Qu. Marg., Duch., Maid., Old Qu., Ser.’s Wife.","Cutpurse., Apoth., 1st Prot., Sold., 1st M., 2nd M., 3rd M.",Christopher Marlowe,1592,Historical,5,2
Edward II,http://elizabethandrama.org/wp-content/uploads/2017/11/Edward-II-Script.pdf,"K. Edw., Edw. III., Pr. Edw., Kent., Gav., E. Spen., Y. Spen., Bald., Arun., Beau., Lev., War., Pemb., James., Lanc., Leic., Berk., E. Mort., Y. Mort., A. of Cant., Bish. of Cov., B. of Win., Trus., Sir John., Rice., Gurn., Mat., Light., Abb., Monk., Her., 1st P. Man., 2nd P. Man., 3rd P. Man., Mower., Sold., 1st Lord., 2nd Lord.","Q. Isab., Marg.","Champ., Mess.",Christopher Marlowe,1592,Historical,4,2
The Scornful Lady,http://elizabethandrama.org/wp-content/uploads/2017/01/The-Scornful-Lady-Annotated.pdf,"Elder., Young., Sav., Wel., Roger., Capt., Trav., Poet., More.","Lady., Mar., Abig., Widow.",1st Serv.,Beaumont and Fletcher,1609-1610,Comedy,4,3
A King and No King,http://elizabethandrama.org/wp-content/uploads/2017/01/A-King-and-No-King-Annotated.pdf,"Arb., Gob., Bac., Mar., Bes., 1st Sw.M., 2nd Sw.M., 1st Shop-M., 2nd Shop-M., 3rd Shop-M., Phil., Tigr., Lyg., 1st Gent., 2nd Gent.","Arane., Pan., 1st Cit.W., 2nd Cit.W., Spa.",,Beaumont and Fletcher,1611,Tragicomedy,2,4
Cupid's Revenge,http://elizabethandrama.org/wp-content/uploads/2017/05/Cupids-Revenge-Annotated.pdf,"Cupid., Priest., Nilo., Leon., Leuc., Zoil., Ism., Tela., Dor., Agen., Nisus., Tim., 1st Gent., 2nd Gent., Boy.","Hidas., Cleo., Hero., Bacha., Ura., Wom.",1 Cit.,Beaumont and Fletcher,1611-1612,Tragedy,3,1
The Gentleman Usher,http://elizabethandrama.org/wp-content/uploads/2017/01/The-Gentleman-Usher-Annotated.pdf,"Alph., Vinc., Med., Stroz., Pog., Ancilla, Lasso., Bass., Fung., Ben., Sarp., Jul., 1st Hunts., The Guard., 1st Bug.","Cyn., Cort., Marg., 2nd Bug.",Enchanter.,George Chapman,1606,Comedy,2,2
